
CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOneOfSix.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870728.576154
e344870728.822975
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOneOfSix.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m: In function '-[TestOneOfSix randomFrom:to:]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m:63: warning: implicit declaration of function 'mach_absolute_time'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m209893484f8eb441^20b8d2484f8eb441^-254"/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m: In function '-[TestOneOfSix randomFrom:to:]':/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m:63: warning: implicit declaration of function 'mach_absolute_time'1(21%IDEActivityLogMessage2@53"Implicit declaration of function 'mach_absolute_time'-344870728#117#137#-1#-23%DVTTextDocumentLocation3@85"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m0000000000000000^62#18446744073709551615#62#18446744073709551615#18446744073709551615#0#36"Implicit declaration of function '*'--0#0#0#-19%DVTDocumentLocation4@85"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m0000000000000000^2111"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOneOfSix.o iTeachWords/TestOneOfSix.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOneOfSix.o36"342216B1-D20B-4A1D-BA83-D1DB9E923396-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOrthography.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870728.824155
e344870729.004313
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOrthography.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m5111d3484f8eb441^aa2901494f8eb441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m0000000000000000^2123"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOrthography.o iTeachWords/TestOrthography.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestOrthography.o36"56C81CCC-69D1-48C1-AF2F-174B40DFE0F7-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870728.337591
e344870728.498563
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestsViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m: In function '-[TestsViewController close:]':
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m:64: warning: '-optionsSubViewDidClose:' not found in protocol(s)
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m:64: warning: no '-optionsSubViewDidClose:' method found
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m:64: warning: (Messages without a matching method signature
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m:64: warning: will be assumed to return 'id' and accept
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m:64: warning: '...' as arguments.)
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.me78a56484f8eb441^7ba27f484f8eb441^-534"/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m: In function '-[TestsViewController close:]':/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m:64: warning: '-optionsSubViewDidClose:' not found in protocol(s)/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m:64: warning: no '-optionsSubViewDidClose:' method found/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m:64: warning: (Messages without a matching method signature3(21%IDEActivityLogMessage2@51"'-optionsSubViewDidClose:' not found in protocol(s)-344870728#123#142#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m0000000000000000^63#18446744073709551615#63#18446744073709551615#18446744073709551615#0#28"'*' not found in protocol(s)--2@42"No '-optionsSubViewDidClose:' method found-344870728#265#133#-1#-3@92"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m0000000000000000^63#18446744073709551615#63#18446744073709551615#18446744073709551615#0#19"No '*' method found--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-344870728#398#136#-0#-3@92"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m0000000000000000^63#18446744073709551615#63#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m0000000000000000^2139"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestsViewController.o iTeachWords/TestsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TestsViewController.o36"581053A1-6820-4C4F-86CD-E53FC1834BB6-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870732.909712
e344870733.053708
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldCell.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.mb9fbe84c4f8eb441^a9c00d4d4f8eb441^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.m0000000000000000^2115"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldCell.o iTeachWords/TextFieldCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldCell.o36"78D0ED80-1420-48E1-A7DB-3C3180527C6F-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldLanguagesCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870733.055433
e344870733.283444
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldLanguagesCell.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m22720e4d4f8eb441^d690484d4f8eb441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m0000000000000000^2151"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldLanguagesCell.o iTeachWords/TextFieldLanguagesCell.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextFieldLanguagesCell.o36"52EA143F-CBFE-4CA3-903A-81BC097F5AB9-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870728.965282
e344870729.219063
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m5936f7484f8eb441^da1f38494f8eb441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m0000000000000000^2135"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextViewController.o iTeachWords/TextViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/TextViewController.o36"3A1548E9-D99A-4313-9871-687A226623B5-

CCompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ToolsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s344870726.717239
e344870727.185411
r1
xCompileC
xbuild/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ToolsViewController.o
x/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m:265: warning: incomplete implementation of class 'ToolsViewController'
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m:265: warning: method definition for '-clickEdit' not found
o/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m:265: warning: class 'ToolsViewController' does not fully implement the 'ToolsViewProtocol' protocol
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m7fbcb7464f8eb441^f2772f474f8eb441^-461"/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m:265: warning: incomplete implementation of class 'ToolsViewController'/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m:265: warning: method definition for '-clickEdit' not found/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m:265: warning: class 'ToolsViewController' does not fully implement the 'ToolsViewProtocol' protocol3(21%IDEActivityLogMessage2@56"Incomplete implementation of class 'ToolsViewController'-344870726#0#148#-1#-23%DVTTextDocumentLocation3@92"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m0000000000000000^264#18446744073709551615#264#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@44"Method definition for '-clickEdit' not found-344870726#148#136#-1#-3@92"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m0000000000000000^264#18446744073709551615#264#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--2@85"Class 'ToolsViewController' does not fully implement the 'ToolsViewProtocol' protocol-344870726#284#177#-1#-3@92"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m0000000000000000^264#18446744073709551615#264#18446744073709551615#18446744073709551615#0#51"Class '*' does not fully implement the '*' protocol--0#0#0#-19%DVTDocumentLocation4@92"file://localhost/Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m0000000000000000^2139"CompileC build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ToolsViewController.o iTeachWords/ToolsViewController.m normal armv7 objective-c com.apple.compilers.llvmgcc42    cd /Users/edwinzuydendorp/github/iTheachWords    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.1 -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-generated-files.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-own-target-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-all-target-headers.hmap -iquote /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/iTeachWords-project-headers.hmap -I/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos/include -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources/armv7 -I/Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/DerivedSources -F/Users/edwinzuydendorp/github/iTheachWords/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/d1/d1Xvx0YoEkaKhMnH2WXT2++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iTeachWords-Prefix-gzcjfohhmsdvqzfngwugegwiphcg/iTeachWords-Prefix.pch -c /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsViewController.m -o /Users/edwinzuydendorp/github/iTheachWords/build/iTeachWords.build/Release-iphoneos/iTeachWords.build/Objects-normal/armv7/ToolsViewController.o36"BCD66191-ABC2-47EC-8624-24F1908B95F2-

